"","race","lgbtq","supports_biden"
"752","Hispanic","LGBTQ","yes"
"753","Hispanic","LGBTQ","yes"
"754","Hispanic","LGBTQ","yes"
"755","Black","LGBTQ","yes"
"756","Asian","LGBTQ","no"
"757","Hispanic","LGBTQ","yes"
"758","Hispanic","Non_LGBTQ","no"
"759","Hispanic","LGBTQ","yes"
"760","Other","Non_LGBTQ","yes"
"761","White","LGBTQ","no"
"762","Hispanic","Non_LGBTQ","no"
"763","Other","Non_LGBTQ","yes"
"764","Other","Non_LGBTQ","yes"
"765","Hispanic","LGBTQ","yes"
"766","White","Non_LGBTQ","no"
"767","Other","LGBTQ","yes"
"768","Hispanic","Non_LGBTQ","no"
"769","Asian","LGBTQ","yes"
"770","Asian","Non_LGBTQ","no"
"771","Asian","LGBTQ","yes"
"772","Asian","Non_LGBTQ","yes"
"773","Hispanic","Non_LGBTQ","yes"
"774","Hispanic","LGBTQ","yes"
"775","White","LGBTQ","no"
"776","Hispanic","LGBTQ","yes"
"777","Other","Non_LGBTQ","no"
"778","Black","Non_LGBTQ","no"
"779","Other","Non_LGBTQ","no"
"780","Hispanic","LGBTQ","no"
"781","Asian","Non_LGBTQ","no"
"782","Other","LGBTQ","yes"
"783","Asian","Non_LGBTQ","yes"
"784","Hispanic","Non_LGBTQ","yes"
"785","Hispanic","LGBTQ","yes"
"786","White","LGBTQ","no"
"787","White","LGBTQ","yes"
"788","Black","LGBTQ","no"
"789","Other","Non_LGBTQ","yes"
"790","Hispanic","Non_LGBTQ","no"
"791","Other","LGBTQ","yes"
"792","Other","Non_LGBTQ","yes"
"793","Black","LGBTQ","yes"
"794","White","Non_LGBTQ","no"
"795","White","LGBTQ","yes"
"796","White","Non_LGBTQ","no"
"797","White","LGBTQ","yes"
"798","Black","LGBTQ","no"
"799","White","Non_LGBTQ","no"
"800","Asian","LGBTQ","yes"
